Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! -               [ shift and go to state 72 ]


state 100

    (52) expression -> expression * expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 52 (expression -> expression * expression .)
    +               reduce using rule 52 (expression -> expression * expression .)
    -               reduce using rule 52 (expression -> expression * expression .)
    *               reduce using rule 52 (expression -> expression * expression .)
    /               reduce using rule 52 (expression -> expression * expression .)
    DOTADD          reduce using rule 52 (expression -> expression * expression .)
    DOTSUB          reduce using rule 52 (expression -> expression * expression .)
    ,               reduce using rule 52 (expression -> expression * expression .)
    EQ              reduce using rule 52 (expression -> expression * expression .)
    NEQ             reduce using rule 52 (expression -> expression * expression .)
    LE              reduce using rule 52 (expression -> expression * expression .)
    GE              reduce using rule 52 (expression -> expression * expression .)
    <               reduce using rule 52 (expression -> expression * expression .)
    >               reduce using rule 52 (expression -> expression * expression .)
    :               reduce using rule 52 (expression -> expression * expression .)
    )               reduce using rule 52 (expression -> expression * expression .)
    {               reduce using rule 52 (expression -> expression * expression .)
    IF              reduce using rule 52 (expression -> expression * expression .)
    WHILE           reduce using rule 52 (expression -> expression * expression .)
    FOR             reduce using rule 52 (expression -> expression * expression .)
    BREAK           reduce using rule 52 (expression -> expression * expression .)
    CONTINUE        reduce using rule 52 (expression -> expression * expression .)
    RETURN          reduce using rule 52 (expression -> expression * expression .)
    PRINT           reduce using rule 52 (expression -> expression * expression .)
    ID              reduce using rule 52 (expression -> expression * expression .)
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! DOTMUL          [ reduce using rule 52 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 52 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 101

    (53) expression -> expression / expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 53 (expression -> expression / expression .)
    +               reduce using rule 53 (expression -> expression / expression .)
    -               reduce using rule 53 (expression -> expression / expression .)
    *               reduce using rule 53 (expression -> expression / expression .)
    /               reduce using rule 53 (expression -> expression / expression .)
    DOTADD          reduce using rule 53 (expression -> expression / expression .)
    DOTSUB          reduce using rule 53 (expression -> expression / expression .)
    ,               reduce using rule 53 (expression -> expression / expression .)
    EQ              reduce using rule 53 (expression -> expression / expression .)
    NEQ             reduce using rule 53 (expression -> expression / expression .)
    LE              reduce using rule 53 (expression -> expression / expression .)
    GE              reduce using rule 53 (expression -> expression / expression .)
    <               reduce using rule 53 (expression -> expression / expression .)
